user_input,retrieved_contexts,response,reference,factual_correctness(mode=f1),faithfulness,semantic_similarity
Tại sao cần đưa bệnh nhân đến bệnh viện ngay khi dùng quá liều Alzental Shinpoong?,"['Khi quá liều Alzental Shinpoong, bệnh nhân sẽ có triệu chứng như phản ứng sốc phản vệ, phát ban, rụng tóc nhiều. Nhiều biểu hiện nghiêm trọng hơn nhiều như suy giảm bạch cầu, suy giảm chức năng gan.4 Do đó, hãy đến bệnh viện ngay lập tức và mang theo thuốc để bác sĩ có thể tìm lí do dễ dàng và xử trí kịp thời.']","Alzental Shinpoong chứa thuốc chống đông máu, dùng quá liều có thể gây đông máu tự nhiên, nguy hiểm đến tính mạng.","Việc đưa bệnh nhân đến bệnh viện ngay khi dùng quá liều Alzental Shinpoong rất quan trọng vì có thể xuất hiện nhiều biểu hiện nguy hiểm hơn như suy giảm bạch cầu, suy giảm chức năng gan.",0.0,0.0,0.9080706633528632
Hút thuốc lá có ảnh hưởng như thế nào đến nguy cơ mắc ung thư biểu mô tế bào gan?,"['Không có biện pháp nào có thể phòng ngừa không mắc phải ung thư biểu mô tế bào gan một cách tuyệt đối. Tuy nhiên, có nhiều biện pháp dự phòng khác nhau có thể thực hiện nhằm giảm thiểu khả năng mắc phải loại ung thư này, đó là can thiệp kiểm soát các yếu tố nguy cơ:1 5 6 7 11 - Tiêm ngừa viêm gan siêu vi B.\n- Hạn chế sử dụng đồ uống có cồn, không hút thuốc lá (kể cả hút thụ động khói thuốc lá từ người khác).\n- Chẩn đoán và điều trị sớm các bệnh gan nền mạn tính như viêm gan siêu vi B, C, bệnh gan nhiễm mỡ không do rượu, viêm gan nhiễm mỡ không do rượu, bệnh ứ sắt,…\n- Thực hành quan hệ tình dục an toàn.\n- Không dùng chung bơm kim tiêm với người khác.\n- Chế độ ăn lành mạnh, kiểm soát cân nặng, hạn chế béo phì và điều trị kiểm soát ổn định bệnh đái tháo đường.\n- Thực hiện các thủ thuật như xăm mình, tạo hình thẩm mỹ,… tại các cơ sở được cấp phép và chứng nhận an toàn. Về phía nhân viên y tế và các cơ sở y tế cần bổ sung thêm: - Thực hành an toàn trong tiêm truyền, các thủ thuật, phẫu thuật trên người bệnh.\n- Tầm soát kiểm tra các chế phẩm hiến tặng như máu, mô, cơ quan nội tạng.']",Hút thuốc lá tăng nguy cơ mắc ung thư biểu mô tế bào gan.,"Hút thuốc lá làm tăng nguy cơ mắc ung thư biểu mô tế bào gan. Vì thế, nên hạn chế sử dụng đồ uống có cồn, không hút thuốc lá (kể cả hút thụ động khói thuốc lá từ người khác).",0.5,1.0,0.9610163679220469
Tỳ bà diệp được sử dụng như thế nào trong dân gian?,"['Bán hạ 4g, Mao căn 80g, Nhân sâm 4g, Phục linh 20g, Sinh khương 7 lát, Tỳ bà diệp 8g. Sắc uống (Tỳ Bà Diệp ẩm – Loại Chứng Phổ Tế Bản Sự Phương). Tỳ bà diệp là một vị thuốc cổ truyền được sử dụng từ rất lâu trong dân gian. Nhờ có nhiều tác dụng quý mà dược liệu này được dùng nhiều trong các bài thuốc chữa bệnh cũng như cuộc sống hằng ngày. Tuy nhiên, để có thể phát huy hết công dụng của vị thuốc đối với sức khỏe, bạn nên tham khảo ý kiến bác sĩ để kiểm soát rủi ro và những tác dụng không mong muốn. Hãy chia sẻ bài viết nếu thấy hữu ích. Bác sĩ Phạm Lê Phương Mai']","Tỳ bà diệp được sử dụng trong dân gian để điều trị các bệnh về đường tiêu hóa như đau bụng, đầy hơi, tiêu chảy. Ngoài ra, nó còn được dùng để giảm đau răng và viêm amidan.","Trong dân gian, Tỳ bà diệp là vị thuốc cổ truyền, được sử dụng rất lâu đời.",0.0,0.0,0.9115880947864783
Nếu khi dùng thuốc Alsiful S.R xuất hiện bất kỳ một triệu chứng nào bất thường thì phải làm gì?,"['Trên thị trường hiện nay thuốc Alsiful S.R được bán với giá tham khảo 310.000 – 380.000 VNĐ cho hộp 3 vỉ x 10 viên. Mức giá có thể chênh lệch tùy thuộc vào thời điểm mua thuốc và các nhà thuốc, cửa hàng khác nhau. Trên đây là các thông tin chi tiết về công dụng, cách dùng và tác dụng phụ của thuốc Alsiful S.R. Hãy gọi ngay cho các nhân viên y tế nếu xuất hiện bất kỳ một triệu chứng nào bất thường để có thể được xử trí và hỗ trợ kịp thời nhé! Mong rằng những thông tin Dược sĩ Phan Tiểu Long đã cung cấp sẽ giúp ích được cho bạn!']","Nếu gặp bất kỳ triệu chứng bất thường khi dùng thuốc Alsiful S.R, nên ngưng sử dụng thuốc và liên hệ với bác sĩ ngay.",Cần gọi ngay cho các nhân viên y tế để có thể được xử trí và hỗ trợ kịp thời.,0.67,0.6666666666666666,0.8167253878604416
"Ngoài giảm đau, Acepron 250 mg còn có thêm tác dụng nào khác?","['Các chỉ định của thuốc Acepron 250 mg như sau: Điều trị sốt và giảm các triệu chứng đau từ nhẹ tới vừa: - Sử dụng trong các dạng đau: Nhức đầu, đau răng, đau nhức do cảm cúm, sốt, đau cơ. Thuốc không có tác dụng trong điều trị thấp khớp và các cơn đau bắt nguồn từ nội tạng.\n- Giảm thân nhiệt ở những người có triệu chứng sốt do: cảm cúm, sốt xuất huyết, nhiễm khuẩn, nhiễm siêu vi, mọc răng, sau khi tiêm chủng, sau phẫu thuật…']",Acepron 25ml còn có tác dụng chống viêm.,"Ngoài tác dụng giảm đau, Acepron 250 mg còn có thêm tác dụng giảm thân nhiệt ở những người có triệu chứng sốt do cảm cúm, sốt xuất huyết, nhiễm khuẩn, nhiễm siêu vi, mọc răng, sau khi tiêm chủng, sau phẫu thuật.",0.0,0.0,0.8867793854695315
Có bao nhiêu chất hoạt tính sinh học quan trọng trong Tang ký sinh?,"['Các thành phần hoạt tính sinh học quan trọng trong Tang ký sinh là coriaria lacton bao gồm sesquiterpene lacton: coriamyrtin, tutin, corianin và coriatin.']",12,Có 4 chất hoạt tính sinh học quan trọng trong Tang ký sinh.,0.0,0.0,0.7327215300057041
"Khi chăm sóc trẻ nhỏ bị tiêu chảy tại nhà, phụ huynh cần quan sát những dấu hiệu bất thường nào?","['- Tránh sử dụng các biện pháp khắc phục tiêu chảy tại nhà như uống sữa đun sôi hoặc nước gạo.\n- Đồ uống bù nước và điện giải cho vận động viên thể thao cũng không được khuyến khích cho trẻ nhỏ. Các sản phẩn đồ uống đó có xu hướng thêm đường để giúp các vận động viên trong quá trình hoạt động thể chất mạnh mẽ. Nhưng đó không phải là một chất lỏng thay thế thích hợp.\n- Thực phẩm và chất lỏng có hàm lượng đường cao. Chẳng hạn như nước trái cây, bánh quy, bánh ngọt và soda, có thể góp phần gây ra nặng thêm tình trạng tiêu chảy. Nguyên nhân do kéo thêm chất lỏng vào ruột, khiến chất lỏng và đường dư thừa nhanh chóng thoát ra ngoài.\n- Phụ huynh nên quan sát kĩ các dấu hiệu bất thường ở trẻ. Thời gian bắt đầu, các triệu chứng đã xuất hiện, kéo dài bao lâu. Nhận biết các dấu hiệu nặng để báo với bác sĩ càng đầy đủ càng tốt, để bác sĩ nhanh chóng xác định nguyên nhân và điều trị sớm.']","- Đầy hơi hoặc khó thở
- Không chịu ăn hoặc uống nước
- Đỏ rát khi đi tiêu
- Giảm cân nhanh
- Đỏ rát ở vùng kín ở bé gái","Phụ huynh nên quan sát kỹ các dấu hiệu bất thường ở trẻ như thời gian bắt đầu, các triệu chứng đã xuất hiện, kéo dài bao lâu và nhận biết các dấu hiệu nặng để báo với bác sĩ càng đầy đủ càng tốt, để bác sĩ nhanh chóng xác định nguyên nhân và điều trị sớm.",0.0,0.5,0.8475951715661756
Hố yên trong trường hợp vô căn có đặc điểm gì?,"['Ở một số bệnh nhân suy tuyến yên, không tìm thấy một nguyên nhân rõ ràng. Bệnh cảnh này thường có tính gia đình (liên quan nhiễm sắc thể giới tính X hoặc nhiễm sắc thể thường), hố yên có thể nhỏ, rộng hoặc bình thường.']","Hố yên trong trường hợp vô căn có hình dạng hình thang, có độ sâu trung bình khoảng 1-2 cm, và thường nằm ở phía sau của ống niệu đạo.","Hố yên trong trường hợp vô căn có thể nhỏ, rộng hoặc bình thường.",0.0,0.0,0.907433662568168
"Nếu không được điều trị, huyết khối tĩnh mạch sâu có thể dẫn đến những biến chứng gì?","['Huyết khối tĩnh mạch sâu là tình trạng cục máu đông hình thành trong tĩnh mạch sâu. Đây thường là tĩnh mạch của chân, mặc dù nó cũng có thể xảy ra ở tĩnh mạch của cánh tay. Các yếu tố nguy cơ gây huyết khối tĩnh mạch sâu, bao gồm: - Bất động lâu.\n- Ung thư.\n- Béo phì.\n- Tổn thương mạch máu do chấn thương.\n- Và các rối loạn bẩm sinh dễ gây ra cục máu đông. Tình trạng này có thể khiến cho phần chi bị ảnh hưởng sưng lên, gây đau. Trong trường hợp xấu nhất, huyết khối tĩnh mạch sâu có thể vỡ ra và đi vào phổi, gây thuyên tắc phổi. Quyết định điều trị huyết khối tĩnh mạch sâu phụ thuộc vào kích thước của cục huyết khối, các triệu chứng và các yếu tố nguy cơ của một người. Các biện pháp điều trị thường liên quan đến việc chống đông máu để ngăn ngừa cục máu đông, hoặc để giảm kích thước của cục máu đông.']","Nếu không được điều trị, huyết khối tĩnh mạch sâu có thể dẫn đến biến chứng như đau đột ngột, phù chi, tổn thương phổi, và có thể gây tử vong.","Nếu không được điều trị, huyết khối tĩnh mạch sâu có thể khiến cho phần chi bị ảnh hưởng sưng lên, gây đau. Trong trường hợp xấu nhất, cục huyết khối có thể vỡ ra và đi vào phổi, gây thuyên tắc phổi.",0.67,0.8333333333333334,0.9598748252616487
Liều dùng tối đa của Aspegic cho trẻ em dưới 30 tháng tuổi là bao nhiêu?,['Tùy vào từng đối tượng mà Aspegic được chỉ định với các mức liều khác nhau: 1. Đối tượng là trẻ em: dùng theo cân nặng của trẻ 25 – 50 mg/ kg/ ngày chia dùng nhiều lần trong ngày. - Không dùng > 80 mg/ kg/ ngày đối với trẻ <30 tháng tuổi.\n- Dùng liều < 100 mg/ kg/ ngày đối với trẻ từ 15 tháng – 15 tuổi. 2. Đối tượng là người lớn: - Mỗi lần dùng liều từ 500 – 1000 mg.\n- Mỗi ngày chia ra làm 2 – 3 lần sử dụng.\n- Liều dùng tối đa là 4 g/ ngày. 3. Người bệnh cao tuổi - Mỗi lần dùng liều từ 500 – 1000 mg.\n- Mỗi ngày chia ra làm 2 – 3 lần sử dụng.\n- Liều dùng tối đa là 2 g/ ngày. 4. Bệnh nhân thấp khớp Có thể dùng tối đa 6g mỗi ngày và nên chia làm nhiều lần dùng.'],15 mg/ngày,Liều dùng tối đa của Aspegic cho trẻ em dưới 30 tháng tuổi là 80 mg/ kg/ ngày.,0.0,0.0,0.8278070673481761
Nấm lim xanh tự nhiên và nấm lim xanh trồng nhân tạo có điểm khác biệt gì về hình thức?,"['Nấm lim xanh rừng mang nhiều giá trị đối với sức khỏe chúng ta. Chính vì vậy, người dùng luôn muốn tìm mua nấm thật, đảm bảo chất lượng. Nấm lim xanh rừng, hay còn gọi là nấm lim xanh mọc tự nhiên có hình thù xù xì, không bắt mắt. Trong khi đó, nấm được trồng nhân tạo lại có bề ngoài bắt mắt, màu sắc đẹp, thu hút cùng bề mặt nhẵn min. Nấm lim xanh rừng thật có mũ nấm và chân nấm thẳng hàng với nhau; còn nấm giả thì mũ nấm và chân nấm sẽ vuông góc. Lý giải điều này, nấm mọc lên từ thân cây gỗ lim, đâm ngang ra song song với mặt đất. Đây là loại nấm phá gỗ, phân hủy gỗ để lấy dưỡng chất, cho nên nấm phải sinh trưởng trên thân gỗ thì mới đảm bảo đủ chất dinh dưỡng. Còn nấm giả thì tán nấm gần như vuông góc với thân bởi mọc từ dưới đất mọc lên. Khi đó, nấm sẽ không được đảm bảo có nguồn gốc từ loại cây gì cũng như không thể lấy chất dinh dưỡng từ thân gỗ lim. Về mùi vị, nấm lim xanh tự nhiên có vị rất đắng. Vị đắng này sẽ đọng lại nơi cuống họng trong thời gian dài sau khi sử dụng.']","- Nấm lim xanh tự nhiên có hình dạng tự nhiên, không đều.
- Nấm lim xanh trồng nhân tạo có hình dạng đều đặn, thường được cắt thành hình chữ nhật.","Nấm lim xanh rừng có hình thù xù xì, không bắt mắt, trong khi nấm lim xanh trồng nhân tạo lại có bề ngoài bắt mắt, màu sắc đẹp, thu hút cùng bề mặt nhẵn mịn.",0.5,0.75,0.9451324946236447
Viêm tuyến giáp bán cấp là gì?,"['Đầu tiên, chúng ta hãy cùng tìm hiểu viêm tuyến giap là gì. Viêm tuyến giáp (gọi tắt là viêm giáp) là tình trạng bệnh lý đặc trưng bởi sự thấm nhuận các tế bào viêm hoặc mô xơ ở tuyến giáp bị viêm.1 2 Viêm giáp được chia thành nhiều loại khác nhau theo bảng sau:2 3 Viêm giáp bán cấp là viêm giáp gây đau thường gặp nhất trên lâm sàng. Viêm giáp bán cấp còn có các tên gọi khác như: viêm tuyến giáp do virus, viêm tuyến giáp u hạt bán cấp, viêm tuyến giáp giả lao, viêm tuyến giáp tế bào khổng lồ, viêm tuyến giáp De Quervain.3']","Viêm tuyến giáp bán cấp là tình trạng viêm nhẹ của tuyến giáp, thường do vi khuẩn gây ra.",Viêm tuyến giáp bán cấp là viêm giáp gây đau thường gặp nhất trên lâm sàng.,0.0,0.0,0.9446175516674049
Trong những tháng nào người ta thu hoạch sâm tố nữ?,"['- Dược liệu được tìm thấy nhiều ở những vùng đồi núi phía bắc Thái Lan. Ngoài ra, dược liệu này còn phân bố nhiều ở các khu vực Đông Nam Á.\n- Người ta thu hoạch sâm tố nữ vào tháng 10 – 12.1']",Người ta thu hoạch sâm tố nữ vào những tháng từ tháng 11 đến tháng 2.,Người ta thường thu hoạch sâm tố nữ vào tháng 10 – 12.,0.57,0.0,0.9553170515372732
Bác sĩ sẽ thực hiện mấy giai đoạn để điều trị hội chứng thiểu sản tim trái?,"[' Bé có thể cần vài cuộc phẫu thuật để điều trị bệnh. Bác sĩ phẫu thuật sẽ thực hiện quá trình gồm có ba giai đoạn. Những cuộc phẫu thuật này được thực hiện để giúp dòng máu chảy bình thường, đi ra khỏi tim và đưa máu giàu oxy đi đến các cơ quan trong cơ thể.  Một lựa chọn phẫu thuật khác, đó chính là ghép tim, đặc biệt khi có các khuyết tật tim khác rất phức tạp. Bé mắc hội chứng thiểu sản tim trái có thể được cân nhắc ghép tim. Sau khi ghép tim, bé cần sử dụng một thời gian dài để tránh tình trạng đào thải tạng hiến. ']","Bác sĩ sẽ thực hiện ba giai đoạn để điều trị hội chứng thiểu sản tim trái:

1. Điều trị triệu chứng
2. Điều trị nguyên nhân
3. Điều trị dự phòng và cải thiện chức năng tim",Bác sĩ phẫu thuật sẽ thực hiện quá trình gồm có ba giai đoạn.,0.0,0.25,0.8958583779057181
"Ngoài chẩn đoán vị trí của khối u, những xét nghiệm hình ảnh có thể phát hiện tình trạng gì?","['Những xét nghiệm hình ảnh cho phép bác sĩ xác định xem có khối u hay không, cũng như kích thước, vị trí và mức độ của khối u. Các xét nghiệm này cũng có thể phát hiện sự lây lan của ung thư vào các cấu trúc gần đó. Những lựa chọn gồm: - X-quang ngực.\n- CT-Scan.\n- MRI.\n- PET-CT.\n- X-quang cản quang barium đường tiêu hóa trên.\n- Panorex.']","Những xét nghiệm hình ảnh có thể phát hiện kích thước, hình dạng và vị trí chính xác của khối u.",Sự lây lan của ung thư vào các cấu trúc gần đó.,0.86,0.6666666666666666,0.8171918093921832
Sốt thấp khớp có thể gây ra hậu quả gì?,"['Loại bệnh này có thể gây ra những tổn thương nghiêm trọng ở tim, đặc biệt là van tim. Van hay bị tổn thương nhất là loại van nằm ở giữa buồng tim trái, còn gọi là van hai lá. Tuy nhiên, các van khác vẫn có thể bị ảnh hưởng. Tổn thương có thể gây ra: - Hẹp van: Làm cản trở dòng máu chảy trong các buồng của tim.\n- Hở van: Làm dòng máu qua các buồng tim không được chảy đúng cách.\n- Tổn thương cơ tim: Tinh trạng viêm gây ra bởi sốt thấp khớp có thể làm yếu cơ tim. Điều này ảnh hưởng đến khả năng bơm máu của tim. Tổn thương van hai lá và các van khác hoặc tổn thương cơ tim có thể ảnh hưởng đến chức năng tim sau này với các hậu quả như: - Nhịp tim không đều do rung nhĩ.\n- Suy tim.']","Sốt thấp khớp có thể gây ra các hậu quả sau:

1. Ảnh hưởng đến chất lượng cuộc sống
2. Gây mất ngủ và mệt mỏi
3. Tăng nguy cơ mắc các bệnh mãn tính
4. Giảm khả năng làm việc và học tập
5. Tăng nguy cơ lo âu và trầm cảm","Sốt thấp khớp có thể gây ra những tổn thương nghiêm trọng ở tim, đặc biệt là van tim.",0.22,0.3333333333333333,0.909576259394496
Nên lưu ý gì khi sử dụng Calcrem?,"['Chỉ bôi ngoài da. Tránh dây vào mắt, mũi, miệng. Nếu có tình trạng kích ứng (ửng đỏ, ngứa, nóng rát, phồng rộp, sưng phủ) hay mẫn cảm (cảm giác rát, nổi mẩn đỏ và ngứa), ngưng điều trị và thay bằng thuốc khác. Không sử dụng thuốc khi đã quá hạn ghi trên nhãn.']","Nên lưu ý:

1. Không dùng cho phụ nữ có thai và trẻ em dưới 18 tuổi.
2. Không dùng khi đang có vấn đề về gan hoặc thận.
3. Không dùng quá liều khuyến cáo.
4. Có thể gây buồn ngủ, nên tránh vận hành xe hoặc điều khiển máy móc.
5. Không dùng cho người có tiền sử dị ứng với thuốc.
6. Nếu quên dùng, nên dùng ngay khi nhớ ra, trừ khi gần bữa ăn kế tiếp.","Khi sử dụng Calcrem, bạn cần lưu ý không để thuốc dây vào mắt, mũi, miệng. Nếu có tình trạng kích ứng hoặc mẫn cảm, hãy ngừng điều trị và thay bằng thuốc khác.",0.0,0.14285714285714285,0.8664894026937029
"Khi sắc thuốc chữa viêm lợi, nên sắc rễ cây Nổ đặc tới mức nào?","['Chuẩn bị: Rễ cây Nổ. Thực hiện: Sắc lấy nước đặc, đem ngậm súc miệng và nhổ đi.']","Khi sắc thuốc chữa viêm lợi, nên sắc rễ cây Nổ đặc tới mức thuốc đặc thành bột mịn.",Nên sắc rễ cây Nổ lấy nước đặc.,0.0,0.25,0.8886892475366988
Chỉ rõ tác dụng khi dùng nước sắc Bán biên liên theo y học hiện đại?,"['Nước sắc Bán biên liên dùng bằng đường uống có tác dụng gây tẩy nhẹ. Lobelin trên tiêu bản ruột thỏ cô lập, với liều thấp có tác dụng tăng cường trương lực và nhu động ruột, liều cao lại gây liệt ruột. Lobelin dùng bằng đường uống còn có tác dụng gây chán ăn. Với nồng độ 15mcg/ml, Lobelin có tác dụng ức chế tế bào ung thư u báng chuột nhắt trắng hấp thu oxy. Thí nghiệm trên ống kính, nước sắc cây có tác dụng ức chế một số nấm thông thường gây bệnh ngoài da.']","- Điều trị các bệnh về khớp
- Giảm đau và viêm khớp
- Tăng cường sức khỏe xương và khớp",Nước sắc Bán biên liên có tác dụng gây tẩy nhẹ.,0.0,0.0,0.8086664834976283
Trong những trường hợp nào không nên dùng thuốc Carflem?,"['Không dùng đồng thời với các thuốc chứa carbocistein khác để tránh vượt quá liều khuyến cáo.1 Không dùng kèm với các thuốc giảm đau không steroid, steroid và các thuốc kháng tiểu cầu (clopidogrel, ticagrelor,…) do làm tăng nguy cơ chảy máu đường tiêu hóa và loét dạ dày, tá tràng.3']","Trong những trường hợp sau không nên dùng thuốc Carflem:

1. Đau bụng cấp tính
2. Viêm dạ dày cấp
3. Viêm ruột cấp
4. Viêm tụy cấp
5. Trào ngược acid
6. Viêm loét dạ dày tá tràng mãn tính

Carflem không được chỉ định cho những trường hợp trên vì có thể gây kích ứng dạ dày và ảnh hưởng đến quá trình tiêu hóa.","Không dùng thuốc Carflem đồng thời với các thuốc chứa carbocistein khác để tránh vượt quá liều khuyến cáo.1 Không dùng kèm với các thuốc giảm đau không steroid, steroid và các thuốc kháng tiểu cầu (clopidogrel, ticagrelor,…) do làm tăng nguy cơ chảy máu đường tiêu hóa và loét dạ dày, tá tràng.",0.63,0.3,0.9050254958903383
Các thành viên trong gia đình cần lưu ý điều gì khi chăm sóc người bệnh mắc sốt xuất huyết Lassa?,"[' Phòng ngừa bệnh sốt xuất huyết Lassa dựa vào việc thúc đẩy “vệ sinh cộng đồng” tốt để ngăn chặn các loài gặm nhấm vào nhà. Các biện pháp hiệu quả bao gồm: - Lưu trữ ngũ cốc và thực phẩm khác trong các thùng chứa chống chuột bọ,\n- Vứt rác xa nhà, duy trì hộ gia đình sạch sẽ\n- Nuôi mèo Bởi vì không thể loại bỏ chuột Mastomys hoàn toàn khỏi môi trường. Các thành viên trong gia đình phải luôn cẩn thận, tránh tiếp xúc với máu và dịch cơ thể khi chăm sóc người bệnh.   ']","Các thành viên trong gia đình cần rửa tay thường xuyên, tránh tiếp xúc trực tiếp với người bệnh, và nên sử dụng quần áo bảo hộ khi chăm sóc người bệnh.","Khi chăm sóc người bệnh mắc sốt xuất huyết Lassa, các thành viên trong gia đình cần cẩn thận, tránh tiếp xúc với máu và dịch cơ thể của người bệnh.",0.4,0.3333333333333333,0.8969832684973115
Làm sao để duy trì độ pH của cơ thể hơi kiềm?,"['Độ pH ở các cơ quan khác nhau trong cơ thể là không giống nhau. pH là một trong những yếu tố vô cùng quan trọng ảnh hưởng đến sức khỏe của con người. Độ pH của cơ thể có khả năng ảnh hưởng đến mọi tế bào trong cơ thể. pH của máu có tính kiềm. Bộ não, hệ tuần hoàn, thần kinh, hệ tiêu hoá… làm việc tốt ở mức độ pH thích hợp. Khi pH của cơ thể bị quá axit, cơ thể dễ bị bệnh. Ví dụ như bệnh tim mạch, lão hoá sớm, các vấn đề về thần kinh, dị ứng, ung thư. Tốt hơn hết ăn khoảng 60 – 80% thực phẩm tạo kiềm, khoảng 20 – 40% thực phẩm tạo axit. Nếu duy trì được chế độ ăn này thì pH của cơ thể hơi kiềm. Đó là điều kiện để có sức khoẻ tốt.']","Để duy trì độ pH hơi kiềm của cơ thể, bạn nên:

1. Ăn nhiều rau xanh và trái cây tươi.
2. Giảm lượng thức ăn nhanh và chất béo.
3. Tập thể dục đều đặn.
4. Giảm stress.
5. Uống đủ nước.","Để duy trì độ pH của cơ thể hơi kiềm, nên ăn khoảng 60 – 80% thực phẩm tạo kiềm, khoảng 20 – 40% thực phẩm tạo axit.",0.25,0.5,0.920270232511144
Ciprobay có mấy hàm lượng khác nhau?,"['Ciprofloxacin thuộc nhóm quinolon, nhóm kháng sinh có phổ rộng tác động được trên cả vi khuẩn gram âm và gram dương. Hoạt chất này ức chế các enzyme cần thiết cho quá trình tổng hợp gen của vi khuẩn, nên có tác dụng diệt khuẩn. Ciprobay có 3 hàm lượng là 250, 500, 750 mg.']",Ciprobay có hai hàm lượng khác nhau: 150 mg và 30ml.,"Ciprobay có 3 hàm lượng là 250, 500, 750 mg.",0.0,0.0,0.9472736447594801
Ban đỏ khi mắc hội chứng sốc nhiễm độc có đặc điểm gì?,"['Các triệu chứng có thể thấy khi người bệnh mắc hội chứng sốc nhiễm độc gồm: - Sốt cao đột ngột.\n- Tụt huyết áp.\n- Nôn ói hoặc tiêu chảy.\n- Nổi ban đỏ như bị bỏng nắng ở khắp cơ thể.\n- Lơ mơ.\n- Đau cơ.\n- Đỏ mắt, miệng và họng.\n- Co giật.\n- Đau đầu.']","Ban đỏ khi mắc hội chứng sốc nhiễm độc có đặc điểm là xuất hiện ban đỏ lan rộng, thường bắt đầu từ vùng da gần mắt và lan ra toàn thân, có thể dẫn đến sốc nhiễm độc và tử vong nếu không được điều trị kịp thời.","Ban đỏ khi mắc hội chứng sốc nhiễm độc nổi lên khắp cơ thể, giống như bị bỏng nắng.",0.67,0.6666666666666666,0.9336958485355034
